County,Calendar Year,Elderly CalFresh July,Age 18 to 59 CalFresh July,Children CalFresh July,ESL CalFresh July CY,Total Population CY,Total Elderly 60Plus CY,Total Children Under 18 CY,Total ESL Over age 5 CY,Total SSI Recipients CY,,,,,,
Statewide,2014,"215,546","1,960,981","2,288,471","1,343,916","38,739,410","7,107,137","9,213,655","3,760,183","1,193,089",,,,,,
Alameda,2014,"8,668","59,357","61,616","40,005","1,599,685","291,375","342,632","139,309","47,823",,,,,,
Alpine,2014,14,122,60,0,"1,163",353,223,23,39,,,,,,
Amador,2014,227,"1,907","1,261",97,"37,447","12,635","5,905",559,696,,,,,,
Butte,2014,"1,414","17,170","13,224","2,689","223,899","52,958","45,701","5,637","10,866",,,,,,
Calaveras,2014,404,"3,021","1,846",130,"45,009","15,672","7,781",598,"1,056",,,,,,
Colusa,2014,76,701,"1,007",559,"22,139","4,164","6,179","3,111",563,,,,,,
Contra Costa,2014,"3,571","32,543","37,059","16,216","1,102,941","226,850","253,077","68,215","24,288",,,,,,
Del Norte,2014,212,"2,800","2,197",223,"27,235","6,214","5,853",725,"1,816",,,,,,
El Dorado,2014,887,"7,138","4,858",900,"182,547","47,296","37,694","3,522","2,851",,,,,,
Fresno,2014,"6,644","100,050","126,245","61,169","969,410","152,453","278,353","109,792","41,053",,,,,,
Glenn,2014,137,"1,614","2,000",775,"28,828","5,854","7,616","2,410","1,111",,,,,,
Humboldt,2014,"1,011","10,845","7,621",900,"134,730","30,815","27,489","2,266","5,545",,,,,,
Imperial,2014,"1,984","18,742","20,513","21,382","183,179","29,728","53,679","33,803","10,238",,,,,,
Inyo,2014,138,"1,054",949,290,"18,626","5,425","3,891",510,402,,,,,,
Kern,2014,"4,640","61,310","84,788","37,256","876,668","127,006","254,635","79,181","31,592",,,,,,
Kings,2014,724,"10,647","12,818","5,750","149,433","20,063","44,777","15,306","4,635",,,,,,
Lake,2014,681,"5,882","4,736",824,"65,191","18,389","13,546","1,951","3,663",,,,,,
Lassen,2014,135,"1,677","1,376",69,"31,841","6,465","5,544",712,880,,,,,,
Los Angeles,2014,"54,376","515,613","629,908","446,111","10,124,684","1,771,668","2,332,873","1,394,350","389,765",,,,,,
Madera,2014,722,"10,928","17,461","10,124","154,181","27,787","42,541","20,778","4,505",,,,,,
Marin,2014,"1,048","4,650","4,938","3,796","261,033","71,692","52,956","11,871","3,034",,,,,,
Mariposa,2014,155,"1,111",718,44,"18,127","6,151","2,984",199,454,,,,,,
Mendocino,2014,875,"7,537","5,810","1,921","88,523","23,550","19,209","4,690","3,145",,,,,,
Merced,2014,"1,691","24,535","32,106","15,819","267,714","39,044","79,731","33,521","10,825",,,,,,
Modoc,2014,30,537,448,61,"9,564","3,011","1,868",353,421,,,,,,
Mono,2014,46,487,342,216,"13,924","2,537","2,892","1,069",100,,,,,,
Monterey,2014,"2,049","16,701","30,673","22,091","429,797","74,649","112,780","74,856","8,488",,,,,,
Napa,2014,405,"2,975","4,107","2,903","140,646","32,606","30,516","11,600","2,118",,,,,,
Nevada,2014,579,"4,462","2,934",274,"98,354","32,223","17,032","1,472","1,796",,,,,,
Orange,2014,"16,507","95,253","139,965","115,464","3,137,744","580,776","730,630","325,313","68,202",,,,,,
Placer,2014,"1,321","9,324","7,662","2,015","368,211","89,717","80,369","6,222","5,087",,,,,,
Plumas,2014,102,"1,062",718,20,"19,692","6,932","3,284",202,651,,,,,,
Riverside,2014,"12,690","128,014","152,467","66,413","2,305,796","419,886","603,376","172,588","57,657",,,,,,
Sacramento,2014,"8,287","106,471","104,684","48,228","1,473,817","264,209","360,017","94,516","62,271",,,,,,
San Benito,2014,271,"2,614","3,309","1,799","57,166","9,780","15,000","5,516",899,,,,,,
San Bernardino,2014,"15,915","178,040","198,181","71,716","2,111,913","317,699","580,241","164,799","68,029",,,,,,
San Diego,2014,"17,845","130,550","135,621","98,590","3,248,547","589,848","765,993","228,246","76,554",,,,,,
San Francisco,2014,"6,253","26,661","19,297","20,731","853,732","177,396","118,492","103,652","37,503",,,,,,
San Joaquin,2014,"4,280","52,406","63,441","24,298","717,238","117,817","198,115","65,961","27,296",,,,,,
San Luis Obispo,2014,"1,310","9,016","8,231","3,388","276,075","70,143","50,276","10,622","4,290",,,,,,
San Mateo,2014,"3,303","11,791","17,299","14,317","756,371","160,063","160,673","55,943","10,783",,,,,,
Santa Barbara,2014,"1,419","13,097","20,996","13,549","440,129","83,614","99,407","43,550","8,393",,,,,,
Santa Clara,2014,"8,931","48,160","57,533","49,374","1,890,929","334,303","439,382","174,224","43,472",,,,,,
Santa Cruz,2014,"1,675","10,125","11,770","8,592","271,689","55,572","57,295","23,557","5,038",,,,,,
Shasta,2014,"1,116","13,775","10,301",467,"179,251","46,492","38,313","2,491","9,289",,,,,,
Sierra,2014,36,173,88,*,"3,161","1,178",480,89,89,,,,,,
Siskiyou,2014,386,"3,665","2,912",187,"44,606","14,051","8,882",717,"2,431",,,,,,
Solano,2014,"2,244","21,685","20,471","6,819","425,430","84,440","100,040","18,343","11,752",,,,,,
Sonoma,2014,"2,785","15,991","17,385","10,614","497,908","120,571","101,026","25,983","8,488",,,,,,
Stanislaus,2014,"3,532","44,033","46,379","18,159","531,720","89,493","144,174","48,829","20,165",,,,,,
Sutter,2014,432,"6,090","6,723","2,403","97,101","18,516","25,359","8,544","3,793",,,,,,
Tehama,2014,446,"5,518","5,300","1,291","63,845","15,194","15,479","2,345","3,106",,,,,,
Trinity,2014,110,"1,145",639,*,"13,613","4,741","2,249",49,656,,,,,,
Tulare,2014,"4,540","50,844","67,798","39,775","459,831","68,978","144,183","63,244","17,865",,,,,,
Tuolumne,2014,371,"3,195","2,080",75,"54,683","17,898","9,070",628,"1,639",,,,,,
Ventura,2014,"4,506","30,346","38,414","26,383","847,885","162,970","203,510","75,693","14,875",,,,,,
Yolo,2014,"1,000","9,126","8,677","5,091","209,834","33,974","46,905","11,918","5,314",,,,,,
Yuba,2014,390,"6,695","6,511","1,543","74,975","12,253","21,478","4,010","3,734",,,,,,
Statewide,2015,"247,589","2,045,672","2,293,850","1,348,582","39,059,809","7,399,216","9,204,564","3,780,285","1,187,073",,,,,,
Alameda,2015,"9,811","58,380","59,282","40,056","1,619,679","304,508","344,053","136,922","47,331",,,,,,
Alpine,2015,14,107,59,0,"1,157",373,217,13,39,,,,,,
Amador,2015,268,"1,979","1,298",109,"37,314","12,900","5,814",411,688,,,,,,
Butte,2015,"1,688","18,237","13,292","2,552","224,363","54,238","45,626","5,020","10,733",,,,,,
Calaveras,2015,522,"3,130","1,914",128,"44,899","16,053","7,567",331,"1,057",,,,,,
Colusa,2015,91,623,890,462,"22,271","4,316","6,137","2,864",561,,,,,,
Contra Costa,2015,"4,266","33,201","36,931","16,309","1,116,882","237,699","252,327","74,992","24,238",,,,,,
Del Norte,2015,215,"2,807","2,197",215,"27,119","6,419","5,776",654,"1,797",,,,,,
El Dorado,2015,"1,017","7,646","5,113",870,"183,140","49,149","37,127","3,365","2,871",,,,,,
Fresno,2015,"7,766","104,163","127,914","61,125","979,357","158,226","279,388","107,436","41,165",,,,,,
Glenn,2015,146,"1,667","1,990",735,"28,960","6,024","7,599","2,525","1,106",,,,,,
Humboldt,2015,"1,252","12,427","7,848",931,"135,090","31,797","27,497","2,396","5,488",,,,,,
Imperial,2015,"2,416","20,726","21,617","23,414","185,328","30,862","53,999","33,949","10,128",,,,,,
Inyo,2015,148,"1,058",911,266,"18,640","5,554","3,865",495,394,,,,,,
Kern,2015,"5,815","69,041","89,787","38,114","883,327","132,102","254,777","87,761","31,341",,,,,,
Kings,2015,890,"11,318","13,206","5,889","149,702","20,873","45,340","13,818","4,579",,,,,,
Lake,2015,851,"6,551","4,973",893,"65,180","18,831","13,497","2,109","3,675",,,,,,
Lassen,2015,143,"1,734","1,425",61,"30,969","6,731","5,429",650,883,,,,,,
Los Angeles,2015,"60,495","522,881","612,716","434,702","10,185,487","1,846,906","2,319,368","1,352,159","386,663",,,,,,
Madera,2015,853,"11,501","17,828","10,136","154,956","28,618","42,496","20,134","4,530",,,,,,
Marin,2015,"1,245","4,845","5,016","4,041","262,105","73,899","52,796","11,168","2,913",,,,,,
Mariposa,2015,198,"1,196",786,41,"18,088","6,333","2,918",233,451,,,,,,
Mendocino,2015,892,"7,158","5,661","1,813","88,429","24,106","19,113","4,327","3,087",,,,,,
Merced,2015,"2,053","25,525","32,648","15,791","269,729","40,359","79,613","36,937","10,774",,,,,,
Modoc,2015,45,497,443,39,"9,507","3,069","1,828",308,419,,,,,,
Mono,2015,50,470,351,212,"13,818","2,647","2,862","1,021",99,,,,,,
Monterey,2015,"2,416","18,095","31,750","23,373","436,242","77,866","113,520","80,174","8,376",,,,,,
Napa,2015,441,"3,134","4,130","2,947","141,546","33,624","30,174","11,332","2,093",,,,,,
Nevada,2015,662,"4,452","2,895",280,"98,190","33,078","16,697","1,252","1,806",,,,,,
Orange,2015,"18,936","102,424","141,215","117,427","3,161,218","604,466","728,580","331,979","68,296",,,,,,
Placer,2015,"1,517","9,273","7,520","1,899","370,738","92,963","78,707","9,998","5,127",,,,,,
Plumas,2015,131,"1,157",769,39,"19,586","7,101","3,236",197,656,,,,,,
Riverside,2015,"14,635","135,095","154,733","66,547","2,329,256","437,865","599,727","190,180","58,059",,,,,,
Sacramento,2015,"9,586","111,012","104,370","48,606","1,489,952","274,958","360,331","93,427","62,730",,,,,,
San Benito,2015,310,"2,688","3,222","1,760","57,584","10,257","14,800","5,268",900,,,,,,
San Bernardino,2015,"18,789","187,298","201,521","71,699","2,129,851","332,066","579,387","168,647","68,072",,,,,,
San Diego,2015,"21,309","141,245","139,244","102,557","3,275,084","613,778","772,594","231,525","76,341",,,,,,
San Francisco,2015,"6,983","27,846","19,320","21,618","863,108","183,363","121,514","100,767","37,327",,,,,,
San Joaquin,2015,"5,030","55,281","64,478","24,104","727,547","123,054","198,377","63,826","27,357",,,,,,
San Luis Obispo,2015,"1,443","9,512","8,334","3,385","276,844","73,091","49,981","10,271","4,209",,,,,,
San Mateo,2015,"3,523","12,023","17,117","14,437","764,379","166,867","161,548","58,320","10,434",,,,,,
Santa Barbara,2015,"1,754","14,238","21,903","14,578","444,900","86,387","100,349","48,492","8,191",,,,,,
Santa Clara,2015,"9,780","47,649","54,927","48,326","1,915,102","350,400","442,255","176,469","42,694",,,,,,
Santa Cruz,2015,"2,023","11,558","12,562","9,634","274,697","58,383","57,881","21,297","4,931",,,,,,
Shasta,2015,"1,342","14,396","10,429",500,"178,777","47,459","37,929","2,477","9,252",,,,,,
Sierra,2015,35,204,93,*,"3,147","1,199",469,36,85,,,,,,
Siskiyou,2015,414,"3,801","2,949",192,"44,500","14,392","8,777",661,"2,389",,,,,,
Solano,2015,"2,537","22,766","20,554","6,980","429,267","88,191","100,373","21,251","11,654",,,,,,
Sonoma,2015,"3,199","16,968","17,640","10,913","501,182","125,873","99,911","29,579","8,388",,,,,,
Stanislaus,2015,"4,006","45,098","46,331","17,652","538,372","93,026","144,320","48,625","19,884",,,,,,
Sutter,2015,503,"6,155","6,729","2,323","97,618","19,092","25,208","8,773","3,793",,,,,,
Tehama,2015,468,"5,327","5,161","1,273","63,970","15,536","15,464","2,169","3,068",,,,,,
Trinity,2015,119,"1,155",639,*,"13,562","4,842","2,195",100,643,,,,,,
Tulare,2015,"5,048","53,491","69,084","41,179","463,291","71,023","144,018","58,345","17,848",,,,,,
Tuolumne,2015,456,"3,348","2,063",90,"54,525","18,311","8,920",577,"1,615",,,,,,
Ventura,2015,"5,305","32,599","40,201","28,284","852,013","170,129","201,282","85,361","14,875",,,,,,
Yolo,2015,"1,268","10,532","9,376","5,571","212,686","35,269","47,469","13,104","5,260",,,,,,
Yuba,2015,471,"6,984","6,495","1,485","75,579","12,715","21,542","3,808","3,710",,,,,,
Statewide,2016,"275,731","1,953,549","2,130,350","1,269,610","39,354,432","7,672,542","9,197,902","3,750,777","1,171,642",,,,,,
Alameda,2016,"10,695","54,015","54,246","37,866","1,637,712","316,180","345,421","142,005","46,141",,,,,,
Alpine,2016,15,90,45,0,"1,148",378,208,11,34,,,,,,
Amador,2016,293,"1,848","1,235",100,"37,191","12,901","5,644",570,677,,,,,,
Butte,2016,"1,940","18,169","12,890","2,410","225,125","55,290","45,620","7,445","10,550",,,,,,
Calaveras,2016,572,"2,926","1,790",105,"44,791","16,474","7,363",277,"1,015",,,,,,
Colusa,2016,114,574,811,393,"22,408","4,434","6,116","2,893",552,,,,,,
Contra Costa,2016,"4,727","30,804","34,519","15,305","1,129,894","247,789","251,595","74,586","23,841",,,,,,
Del Norte,2016,287,"2,881","2,186",189,"27,040","6,661","5,824",537,"1,779",,,,,,
El Dorado,2016,"1,149","7,202","4,816",844,"184,180","51,087","36,645","3,406","2,862",,,,,,
Fresno,2016,"8,599","102,071","125,061","57,671","989,183","163,512","279,928","112,485","41,294",,,,,,
Glenn,2016,187,"1,654","1,972",742,"29,073","6,207","7,528","2,761","1,081",,,,,,
Humboldt,2016,"1,455","12,589","7,512",908,"136,086","32,838","27,690","2,230","5,383",,,,,,
Imperial,2016,"2,792","19,828","20,597","22,382","187,157","32,050","54,372","34,100","9,999",,,,,,
Inyo,2016,174,"1,050",853,224,"18,649","5,699","3,867",451,382,,,,,,
Kern,2016,"6,955","70,514","89,636","37,205","888,994","136,623","254,735","83,111","30,848",,,,,,
Kings,2016,988,"10,922","12,811","5,807","149,407","21,381","45,432","13,525","4,567",,,,,,
Lake,2016,"1,054","6,702","4,898",992,"65,128","19,175","13,526","2,348","3,660",,,,,,
Lassen,2016,168,"1,712","1,355",63,"30,645","6,887","5,308",633,881,,,,,,
Los Angeles,2016,"65,695","489,436","521,779","391,688","10,229,245","1,915,495","2,304,521","1,343,973","381,016",,,,,,
Madera,2016,985,"10,929","17,426","9,932","155,693","29,376","42,383","19,819","4,480",,,,,,
Marin,2016,"1,268","4,468","4,745","4,064","263,257","76,036","52,612","10,590","2,796",,,,,,
Mariposa,2016,215,"1,133",698,41,"18,055","6,483","2,887",193,427,,,,,,
Mendocino,2016,928,"6,566","5,237","1,689","88,995","24,819","19,104","4,384","3,066",,,,,,
Merced,2016,"2,309","23,839","31,177","14,791","272,610","41,701","79,762","32,600","10,667",,,,,,
Modoc,2016,46,579,499,48,"9,469","3,096","1,807",256,404,,,,,,
Mono,2016,65,404,357,194,"13,785","2,795","2,848","1,013",101,,,,,,
Monterey,2016,"2,774","16,209","29,652","22,216","441,129","80,555","114,101","82,997","8,101",,,,,,
Napa,2016,561,"2,946","3,968","2,829","142,269","34,640","29,835","11,745","2,034",,,,,,
Nevada,2016,778,"4,419","2,695",225,"98,552","33,995","16,434","1,305","1,824",,,,,,
Orange,2016,"20,825","101,850","136,659","113,097","3,181,371","627,423","726,521","309,974","67,977",,,,,,
Placer,2016,"1,653","8,983","7,085","1,882","376,092","96,940","78,000","5,842","5,095",,,,,,
Plumas,2016,154,"1,192",730,40,"19,494","7,235","3,171",170,663,,,,,,
Riverside,2016,"16,535","128,786","145,657","63,275","2,360,727","456,965","598,756","189,787","58,100",,,,,,
Sacramento,2016,"10,622","105,972","100,084","47,168","1,506,677","284,940","361,388","94,153","62,524",,,,,,
San Benito,2016,350,"2,369","2,888","1,596","58,014","10,729","14,569","5,252",880,,,,,,
San Bernardino,2016,"21,084","180,957","193,959","68,443","2,147,933","346,063","579,219","167,271","67,508",,,,,,
San Diego,2016,"24,013","135,994","133,618","99,769","3,300,891","637,060","780,130","238,465","75,424",,,,,,
San Francisco,2016,"8,600","27,523","18,892","22,730","871,185","188,417","124,486","99,674","36,427",,,,,,
San Joaquin,2016,"5,637","51,577","60,519","22,397","738,873","127,720","199,204","60,196","26,870",,,,,,
San Luis Obispo,2016,"1,559","9,132","7,974","3,280","278,917","75,907","49,961","10,287","4,063",,,,,,
San Mateo,2016,"3,684","10,858","15,490","13,095","768,122","171,899","161,747","54,522","9,952",,,,,,
Santa Barbara,2016,"2,277","15,072","21,923","14,873","448,353","89,021","100,705","51,832","8,004",,,,,,
Santa Clara,2016,"10,336","43,715","50,104","44,755","1,930,215","364,511","442,750","167,482","41,718",,,,,,
Santa Cruz,2016,"2,393","11,881","12,357","9,501","276,249","60,888","57,974","20,762","4,764",,,,,,
Shasta,2016,"1,506","13,777","9,672",436,"178,208","48,189","37,658","1,963","9,165",,,,,,
Sierra,2016,43,160,71,*,"3,140","1,228",465,35,85,,,,,,
Siskiyou,2016,493,"3,597","2,798",226,"44,372","14,672","8,676",755,"2,380",,,,,,
Solano,2016,"2,927","21,221","19,429","6,797","434,102","92,321","100,398","22,558","11,385",,,,,,
Sonoma,2016,"3,556","15,130","16,175","10,272","503,953","130,857","98,968","26,781","8,201",,,,,,
Stanislaus,2016,"4,334","41,704","42,829","16,575","545,008","96,403","145,017","53,504","19,620",,,,,,
Sutter,2016,573,"6,079","6,627","2,234","98,191","19,553","25,175","9,121","3,760",,,,,,
Tehama,2016,553,"4,881","4,816","1,215","64,098","15,747","15,435","2,385","2,998",,,,,,
