County,Calendar Year,Elderly CalFresh July,Age 18 to 59 CalFresh July,Children CalFresh July,ESL CalFresh July CY,Total Population CY,Total Elderly 60Plus CY,Total Children Under 18 CY,Total ESL Over age 5 CY,Total SSI Recipients CY,,,,,,
Trinity,2016,150,"1,067",571,*,"13,482","4,929","2,167",105,629,,,,,,
Tulare,2016,"5,671","51,327","67,261","40,041","468,235","73,460","144,339","66,725","17,540",,,,,,
Tuolumne,2016,567,"3,092","1,896",90,"54,282","18,652","8,734",483,"1,552",,,,,,
Ventura,2016,"5,900","31,723","39,335","28,114","854,383","176,546","199,303","82,290","14,767",,,,,,
Yolo,2016,"1,406","10,828","9,201","5,304","216,866","36,568","48,381","12,693","5,184",,,,,,
Yuba,2016,542,"6,623","6,264","1,460","76,129","13,142","21,489","3,461","3,704",,,,,,
Statewide,2017,"293,636","1,836,798","2,039,249","1,179,480","39,693,627","7,958,547","9,203,689","3,664,918","1,154,343",,,,,,
Alameda,2017,"11,104","50,519","48,679","34,447","1,655,752","328,261","346,873","136,038","45,115",,,,,,
Alpine,2017,14,75,52,0,"1,143",398,198,*,36,,,,,,
Amador,2017,303,"1,647","1,097",71,"37,267","13,105","5,607",414,672,,,,,,
Butte,2017,"2,062","17,677","12,087","2,244","226,478","56,416","45,689","5,035","10,378",,,,,,
Calaveras,2017,599,"2,805","1,638",91,"44,818","16,898","7,251",290,988,,,,,,
Colusa,2017,116,612,871,405,"22,612","4,594","6,120","2,865",564,,,,,,
Contra Costa,2017,"4,737","27,961","31,871","13,710","1,143,494","258,293","251,140","69,051","23,320",,,,,,
Del Norte,2017,298,"2,838","2,174",194,"27,063","6,800","5,811",452,"1,715",,,,,,
El Dorado,2017,"1,273","6,560","4,507",752,"185,090","53,135","36,164","3,116","2,823",,,,,,
Fresno,2017,"8,782","95,415","119,527","53,200","999,902","169,283","280,718","107,477","41,278",,,,,,
Glenn,2017,210,"1,552","1,711",582,"29,204","6,352","7,482","2,921","1,061",,,,,,
Humboldt,2017,"1,519","12,167","7,142",883,"136,835","33,792","27,901","2,263","5,236",,,,,,
Imperial,2017,"3,051","19,230","20,091","21,796","189,376","33,277","54,792","34,137","9,988",,,,,,
Inyo,2017,200,964,803,179,"18,693","5,837","3,868",447,366,,,,,,
Kern,2017,"7,901","67,421","87,057","34,717","897,727","141,680","255,195","84,362","30,862",,,,,,
Kings,2017,"1,109","10,553","12,410","5,356","150,441","22,007","45,775","13,954","4,586",,,,,,
Lake,2017,"1,139","6,308","4,619",956,"65,161","19,552","13,580","2,024","3,576",,,,,,
Lassen,2017,199,"1,699","1,358",53,"30,652","7,058","5,289",615,905,,,,,,
Los Angeles,2017,"73,289","474,008","538,420","376,091","10,288,515","1,987,419","2,295,832","1,332,866","374,280",,,,,,
Madera,2017,"1,038","10,261","16,653","9,131","157,296","30,181","42,323","19,613","4,467",,,,,,
Marin,2017,"1,341","4,205","4,444","3,839","264,413","78,078","52,532","9,885","2,720",,,,,,
Mariposa,2017,238,"1,017",631,41,"18,058","6,658","2,863",166,426,,,,,,
Mendocino,2017,"1,032","6,053","4,983","1,579","89,329","25,395","19,116","4,280","3,031",,,,,,
Merced,2017,"2,420","22,947","29,720","13,709","275,926","43,155","79,909","33,572","10,549",,,,,,
Modoc,2017,66,595,516,37,"9,431","3,135","1,781",274,410,,,,,,
Mono,2017,63,337,289,133,"13,827","2,967","2,836",848,97,,,,,,
Monterey,2017,"2,961","14,723","27,047","20,232","445,408","83,304","114,577","74,195","7,831",,,,,,
Napa,2017,604,"2,512","3,318","2,360","142,898","35,591","29,466","10,671","1,970",,,,,,
Nevada,2017,843,"4,013","2,471",214,"98,847","34,886","16,217","1,160","1,868",,,,,,
Orange,2017,"21,610","94,185","124,697","101,791","3,201,395","650,820","723,961","312,733","67,526",,,,,,
Placer,2017,"1,718","8,103","6,464","1,607","380,976","100,816","77,003","7,018","5,003",,,,,,
Plumas,2017,174,"1,148",736,47,"19,434","7,402","3,174",81,633,,,,,,
Riverside,2017,"17,466","120,072","135,592","55,786","2,395,487","477,592","598,978","180,207","58,028",,,,,,
Sacramento,2017,"11,247","101,425","96,865","47,124","1,524,524","295,548","362,411","95,631","61,582",,,,,,
San Benito,2017,335,"2,022","2,599","1,366","58,519","11,234","14,439","5,043",874,,,,,,
San Bernardino,2017,"21,239","164,951","179,841","60,407","2,168,360","360,581","579,729","159,229","66,585",,,,,,
San Diego,2017,"25,554","125,134","124,285","92,716","3,327,562","660,989","787,752","223,456","74,300",,,,,,
San Francisco,2017,"9,768","25,906","17,152","21,827","879,517","193,624","127,629","98,626","35,747",,,,,,
San Joaquin,2017,"5,999","46,993","55,568","20,009","750,002","132,452","200,170","62,413","26,463",,,,,,
San Luis Obispo,2017,"1,680","8,476","7,292","2,939","280,822","78,771","50,028","9,470","3,913",,,,,,
San Mateo,2017,"3,503","9,557","13,330","11,267","774,974","177,938","162,564","55,820","9,550",,,,,,
Santa Barbara,2017,"2,583","14,844","20,842","14,114","451,688","91,564","100,702","45,877","7,869",,,,,,
Santa Clara,2017,"10,140","37,812","43,581","38,302","1,952,286","379,958","444,642","169,331","40,724",,,,,,
Santa Cruz,2017,"2,478","11,573","11,455","8,750","278,335","63,450","58,310","20,196","4,625",,,,,,
Shasta,2017,"1,672","12,855","9,275",413,"178,359","48,890","37,586","2,176","9,049",,,,,,
Sierra,2017,47,152,73,*,"3,138","1,248",464,*,79,,,,,,
Siskiyou,2017,504,"3,277","2,622",219,"44,325","14,972","8,609",665,"2,334",,,,,,
Solano,2017,"3,122","19,457","18,023","6,195","439,320","96,492","100,669","20,285","11,067",,,,,,
Sonoma,2017,"3,560","13,464","14,220","9,052","507,323","135,829","98,139","26,059","8,029",,,,,,
Stanislaus,2017,"4,760","38,928","40,179","15,443","551,712","99,859","145,609","49,236","19,222",,,,,,
Sutter,2017,628,"5,750","6,282","2,042","98,992","20,046","25,083","9,073","3,766",,,,,,
Tehama,2017,559,"4,500","4,505","1,138","64,313","16,080","15,426","2,512","2,945",,,,,,
Trinity,2017,160,"1,008",532,*,"13,447","5,064","2,147",152,614,,,,,,
Tulare,2017,"5,907","49,992","64,931","38,463","473,308","75,894","144,428","61,937","17,521",,,,,,
Tuolumne,2017,578,"2,733","1,760",74,"54,193","19,020","8,650",371,"1,540",,,,,,
Ventura,2017,"6,080","29,547","35,864","25,344","858,585","183,314","197,824","77,750","14,726",,,,,,
Yolo,2017,"1,435","9,803","8,311","4,687","220,171","38,002","49,156","13,088","5,077",,,,,,
Yuba,2017,619,"6,457","6,186","1,337","76,904","13,591","21,502","3,464","3,621",,,,,,
Statewide,2018,"322,094","1,773,510","1,913,457","1,093,944","39,809,693","8,221,985","9,261,018","3,597,443","1,135,190",,,,,,
Alameda,2018,"11,501","47,884","44,043","30,654","1,660,202","339,021","351,696","130,524","44,220",,,,,,
Alpine,2018,14,68,39,0,"1,154",397,190,*,33,,,,,,
Amador,2018,323,"1,445",973,64,"38,094","13,314","5,642",399,648,,,,,,
Butte,2018,"2,273","17,305","11,692","2,010","227,621","57,350","46,448","5,363","10,183",,,,,,
Calaveras,2018,620,"2,712","1,623",77,"45,157","17,243","7,178",314,964,,,,,,
Colusa,2018,121,600,753,381,"22,098","4,723","6,121","3,184",571,,,,,,
Contra Costa,2018,"5,269","26,873","29,860","12,644","1,149,363","266,792","251,554","69,152","22,931",,,,,,
Del Norte,2018,328,"2,688","2,009",192,"27,221","6,895","5,816",434,"1,697",,,,,,
El Dorado,2018,"1,272","5,953","4,054",665,"188,399","55,406","35,745","3,079","2,767",,,,,,
Fresno,2018,"9,095","90,733","112,941","48,747","1,007,229","175,008","282,393","108,140","41,276",,,,,,
Glenn,2018,244,"1,517","1,670",520,"28,796","6,511","7,481","2,579","1,042",,,,,,
Humboldt,2018,"1,663","11,759","6,579",756,"136,002","34,375","28,453","2,500","5,039",,,,,,
Imperial,2018,"3,134","18,206","18,884","20,717","190,624","34,300","55,371","34,263","9,949",,,,,,
Inyo,2018,218,961,764,148,"18,577","5,960","3,870",460,358,,,,,,
Kern,2018,"8,501","64,269","83,589","33,485","905,801","146,852","256,078","84,735","31,038",,,,,,
Kings,2018,"1,183","10,288","11,878","5,024","151,662","22,623","46,215","13,829","4,572",,,,,,
Lake,2018,"1,565","7,398","5,131","1,278","65,081","19,845","13,632","2,087","3,506",,,,,,
Lassen,2018,227,"1,491","1,201",51,"30,911","7,281","5,294",520,863,,,,,,
Los Angeles,2018,"91,132","486,906","520,268","363,721","10,283,729","2,056,614","2,298,592","1,297,024","366,052",,,,,,
Madera,2018,"1,154","9,834","15,793","8,581","158,894","31,061","42,250","18,907","4,441",,,,,,
Marin,2018,"1,488","4,205","4,263","3,685","263,886","79,357","52,222","9,959","2,578",,,,,,
Mariposa,2018,252,958,633,38,"18,129","6,811","2,834",199,411,,,,,,
Mendocino,2018,"1,150","5,752","4,668","1,553","89,299","25,835","19,133","4,402","3,020",,,,,,
Merced,2018,"2,557","21,890","27,778","12,859","279,977","44,559","80,521","34,066","10,384",,,,,,
Modoc,2018,73,662,512,51,"9,612","3,188","1,769",284,414,,,,,,
Mono,2018,58,332,273,114,"13,822","3,154","2,836",590,89,,,,,,
Monterey,2018,"2,939","13,496","24,569","18,334","443,281","85,236","116,022","75,432","7,591",,,,,,
Napa,2018,633,"2,243","3,004","2,117","141,294","36,069","29,273","11,182","1,868",,,,,,
Nevada,2018,890,"3,987","2,422",200,"99,155","35,472","16,033","1,006","1,844",,,,,,
Orange,2018,"22,192","87,290","112,029","90,413","3,221,103","674,940","724,718","304,940","67,075",,,,,,
Placer,2018,"1,828","7,315","5,725","1,426","389,532","104,700","76,338","6,453","4,989",,,,,,
Plumas,2018,182,"1,122",725,39,"19,773","7,551","3,175",168,621,,,,,,
Riverside,2018,"18,050","111,075","125,773","49,247","2,415,955","497,063","601,945","181,074","57,936",,,,,,
Sacramento,2018,"11,983","96,234","91,993","43,300","1,529,501","304,473","363,983","92,841","60,416",,,,,,
San Benito,2018,338,"1,891","2,377","1,132","57,088","11,706","14,289","5,178",859,,,,,,
San Bernardino,2018,"21,422","152,270","166,608","53,670","2,174,938","374,170","581,301","159,507","65,947",,,,,,
San Diego,2018,"27,745","121,601","116,459","86,280","3,337,456","682,446","804,235","216,965","73,274",,,,,,
San Francisco,2018,"10,215","24,275","15,664","20,115","883,963","198,778","132,330","96,657","35,035",,,,,,
San Joaquin,2018,"6,208","43,425","50,660","17,749","758,744","137,287","201,902","62,038","25,947",,,,,,
San Luis Obispo,2018,"1,793","7,927","6,516","2,630","280,101","80,561","51,974","9,045","3,802",,,,,,
San Mateo,2018,"3,385","8,539","11,435","9,687","774,155","183,173","163,129","54,023","9,212",,,,,,
Santa Barbara,2018,"2,798","16,125","19,884","13,453","453,457","93,932","103,199","45,552","7,676",,,,,,
Santa Clara,2018,"10,216","32,789","36,942","31,912","1,956,598","393,649","448,977","162,853","39,764",,,,,,
Santa Cruz,2018,"2,543","11,335","10,439","7,987","276,864","65,283","60,678","20,226","4,531",,,,,,
Shasta,2018,"2,007","12,897","9,205",427,"178,271","49,766","37,648","2,041","8,819",,,,,,
Sierra,2018,47,115,67,*,"3,207","1,280",469,*,78,,,,,,
Siskiyou,2018,577,"3,229","2,560",218,"44,612","15,148","8,574",613,"2,353",,,,,,
Solano,2018,"3,317","18,283","16,724","5,587","439,793","99,982","101,176","20,223","10,681",,,,,,
Sonoma,2018,"3,718","12,298","12,845","7,980","503,332","139,599","98,066","26,868","7,736",,,,,,
Stanislaus,2018,"4,894","36,317","36,686","14,019","555,624","103,114","146,558","48,530","18,832",,,,,,
Sutter,2018,650,"5,274","5,743","1,905","97,238","20,461","25,070","9,529","3,711",,,,,,
Tehama,2018,627,"4,274","4,207","1,043","64,039","16,265","15,528","2,130","2,879",,,,,,
Trinity,2018,159,995,514,*,"13,635","5,139","2,150",102,602,,,,,,
Tulare,2018,"6,174","47,882","62,215","36,932","475,834","78,149","144,290","61,208","17,480",,,,,,
Tuolumne,2018,576,"2,608","1,606",57,"54,740","19,317","8,567",398,"1,493",,,,,,
Ventura,2018,"6,419","27,742","32,789","22,650","859,073","189,578","197,155","77,382","14,450",,,,,,
Yolo,2018,"1,460","9,710","7,253","4,136","221,270","39,228","51,447","12,376","4,944",,,,,,
Yuba,2018,694,"6,258","5,948","1,266","74,727","13,995","21,485","3,897","3,521",,,,,,
Statewide,2019,"534,608","1,765,654","1,726,193","1,072,674","39,959,095","8,353,795","9,061,651",,,,,,,,
Alameda,2019,"19,496","49,067","39,045","30,618","1,674,115","363,389","354,301",,,,,,,,
Alpine,2019,24,72,39,0,"1,128",415,175,,,,,,,,
Amador,2019,387,"1,362",901,37,"38,223","13,183","5,444",,,,,,,,
Butte,2019,"3,289","16,564","9,990","2,008","216,965","56,856","43,424",,,,,,,,
Calaveras,2019,746,"2,567","1,438",76,"44,394","17,168","6,510",,,,,,,,
Colusa,2019,179,597,712,334,"22,483","4,495","5,782",,,,,,,,
Contra Costa,2019,"8,188","26,734","26,748","11,724","1,153,077","275,661","250,901",,,,,,,,
Del Norte,2019,533,"2,853","1,853",152,"27,520","6,696","5,517",,,,,,,,
El Dorado,2019,"1,598","5,944","3,639",594,"191,210","59,081","34,252",,,,,,,,
Fresno,2019,"14,484","87,111","103,869","45,108","1,021,960","176,739","281,014",,,,,,,,
Glenn,2019,345,"1,597","1,477",449,"29,197","6,232","7,246",,,,,,,,
Humboldt,2019,"2,758","12,933","6,466",718,"134,909","34,139","27,987",,,,,,,,
Imperial,2019,"4,896","17,607","17,674","20,620","190,025","35,559","55,110",,,,,,,,
Inyo,2019,232,859,701,107,"18,462","5,936","3,555",,,,,,,,
Kern,2019,"12,328","65,069","78,655","30,673","917,379","150,342","252,977",,,,,,,,
Kings,2019,"1,759","10,439","11,348","4,703","154,446","22,885","43,977",,,,,,,,
Lake,2019,"1,968","6,376","4,030",768,"64,889","19,563","14,264",,,,,,,,
Lassen,2019,313,"1,647","1,139",45,"29,880","6,318","5,209",,,,,,,,
Los Angeles,2019,"181,910","497,924","471,744","378,038","10,260,237","2,085,070","2,231,467",,,,,,,,
Madera,2019,"1,632","9,621","14,870","8,042","158,940","31,620","41,235",,,,,,,,
Marin,2019,"2,089","4,306","3,773","3,412","261,627","83,999","49,636",,,,,,,,
Mariposa,2019,350,"1,045",616,43,"17,860","6,824","2,507",,,,,,,,
Mendocino,2019,"1,552","5,837","4,315","1,376","88,590","25,636","20,083",,,,,,,,
Merced,2019,"3,955","22,713","25,940","12,187","283,408","45,081","79,847",,,,,,,,
Modoc,2019,139,744,499,39,"9,486","3,215","1,691",,,,,,,,
Mono,2019,70,296,246,101,"13,881","3,360","2,510",,,,,,,,
Monterey,2019,"3,495","12,640","20,926","15,633","446,539","85,412","114,912",,,,,,,,
Napa,2019,833,"2,224","2,510","1,832","140,062","35,619","27,975",,,,,,,,
Nevada,2019,"1,194","4,345","2,364",182,"98,613","35,874","15,540",,,,,,,,
Orange,2019,"32,978","79,099","92,237","81,334","3,220,987","693,437","717,003",,,,,,,,
Placer,2019,"2,410","7,167","5,197","1,381","394,737","103,679","81,792",,,,,,,,
Plumas,2019,233,"1,223",709,27,"18,858","7,326","3,057",,,,,,,,
Riverside,2019,"24,538","109,595","112,871","43,729","2,443,454","508,893","592,047",,,,,,,,
Sacramento,2019,"22,704","99,215","86,191","44,201","1,553,253","317,294","367,322",,,,,,,,
San Benito,2019,412,"1,957","2,132","1,063","62,782","12,943","13,775",,,,,,,,
San Bernardino,2019,"29,074","145,985","150,208","47,712","2,197,650","378,683","557,643",,,,,,,,
San Diego,2019,"40,827","121,468","105,574","85,038","3,357,442","668,905","758,196",,,,,,,,
San Francisco,2019,"24,223","24,448","13,761","29,601","889,360","201,195","133,134",,,,,,,,
San Joaquin,2019,"9,251","42,221","45,457","16,098","771,700","143,011","195,068",,,,,,,,
San Luis Obispo,2019,"2,193","7,917","5,853","2,418","278,902","75,496","49,559",,,,,,,,
San Mateo,2019,"4,566","7,704","9,310","8,493","776,252","191,894","160,174",,,,,,,,
Santa Barbara,2019,"3,926","17,198","18,213","12,643","454,529","94,428","99,782",,,,,,,,
Santa Clara,2019,"19,641","31,022","31,177","34,223","1,961,117","401,564","445,263",,,,,,,,
Santa Cruz,2019,"3,146","11,282","9,244","7,009","274,545","65,645","53,106",,,,,,,,
Shasta,2019,"2,812","12,871","8,248",373,"178,029","48,209","38,121",,,,,,,,
Sierra,2019,59,116,63,*,"3,121","1,300",425,,,,,,,,
Siskiyou,2019,862,"3,532","2,515",197,"44,060","14,920","8,167",,,,,,,,
Solano,2019,"4,711","18,498","15,085","5,037","442,145","101,394","99,071",,,,,,,,
Sonoma,2019,"4,687","11,873","10,794","6,586","498,480","137,772","94,462",,,,,,,,
Stanislaus,2019,"7,756","34,892","32,563","13,627","558,395","101,956","149,638",,,,,,,,
Sutter,2019,940,"5,301","5,256","1,787","103,580","21,832","25,116",,,,,,,,
Tehama,2019,"1,076","4,724","4,033",901,"65,428","16,696","15,216",,,,,,,,
Trinity,2019,266,986,466,*,"13,385","5,108","2,204",,,,,,,,
Tulare,2019,"8,320","47,695","58,133","34,298","479,924","80,309","141,302",,,,,,,,
Tuolumne,2019,769,"2,596","1,442",60,"52,568","18,805","8,163",,,,,,,,
Ventura,2019,"8,138","26,879","29,441","20,132","853,747","191,306","197,106",,,,,,,,
Yolo,2019,"2,196","10,300","6,636","3,874","222,868","39,146","48,055",,,,,,,,
Yuba,2019,"1,152","6,797","5,857","1,194","78,292","14,282","22,636",,,,,,,,